# of constructs: 4
# of questions: 20
# of students: 128
Ground Truth Ws.
==================================================
W_ir
: tensor([[ 0.4025, -0.0000, -0.0000, -0.0000],
        [-0.0755,  0.4685,  0.0000,  0.0000],
        [ 0.5214, -0.2561,  0.1969, -0.0000],
        [-0.1865, -0.0892,  0.2557, -0.2694]], dtype=torch.float64)
W_hr
: tensor([[ 0.2165, -0.0000,  0.0000, -0.0000],
        [ 0.0269,  0.1024,  0.0000, -0.0000],
        [-0.0918,  0.0337,  0.5411, -0.0000],
        [ 0.0582, -0.5787, -0.4636,  0.4309]], dtype=torch.float64)
W_iz
: tensor([[0.2127, 0.0000, -0.0000, 0.0000],
        [0.3069, 0.2519, 0.0000, 0.0000],
        [0.2823, 0.6486, 0.1324, 0.0000],
        [0.5337, 0.1417, 0.1009, 0.2708]], dtype=torch.float64)
W_hz
: tensor([[ 0.4487,  0.0000,  0.0000, -0.0000],
        [ 0.0617,  0.4037, -0.0000, -0.0000],
        [ 0.1443, -0.3663,  0.2134,  0.0000],
        [-0.0654, -0.0260, -0.4763, -0.1150]], dtype=torch.float64)
W_in
: tensor([[-0.1082, -0.0000, -0.0000, -0.0000],
        [ 0.3180, -0.1247,  0.0000,  0.0000],
        [ 0.1068,  0.4424, -0.6312,  0.0000],
        [-0.2550,  0.2976, -0.1157,  0.5599]], dtype=torch.float64)
W_hn
: tensor([[-0.6019, -0.0000,  0.0000, -0.0000],
        [-0.1973, -0.6819, -0.0000,  0.0000],
        [-0.0164,  0.0500, -0.1693, -0.0000],
        [-0.0752,  0.3671, -0.4074,  0.5494]], dtype=torch.float64)
==================================================
init lower:
 tensor([[0.9793, 0.0000, 0.0000, 0.0000],
        [0.8225, 0.2654, 0.0000, 0.0000],
        [0.3106, 0.3210, 0.8349, 0.0000],
        [0.5505, 0.5434, 0.3693, 0.4937]], grad_fn=<CopySlices>)
https://app.neptune.ai/phdprojects/neurips-sanity/e/NEUR-102
Epoch 1/200, Train Loss: 0.6917, Train Accuracy: 0.62
Epoch 2/200, Train Loss: 0.7017, Train Accuracy: 0.62
Epoch 3/200, Train Loss: 0.6938, Train Accuracy: 0.62
Epoch 4/200, Train Loss: 0.6937, Train Accuracy: 0.62
Epoch 5/200, Train Loss: 0.6879, Train Accuracy: 0.62
Epoch 6/200, Train Loss: 0.6959, Train Accuracy: 0.62
Epoch 7/200, Train Loss: 0.6898, Train Accuracy: 0.62
Epoch 8/200, Train Loss: 0.6947, Train Accuracy: 0.62
Epoch 9/200, Train Loss: 0.6741, Train Accuracy: 0.62
Epoch 10/200, Train Loss: 0.6946, Train Accuracy: 0.62
Epoch 11/200, Train Loss: 0.6840, Train Accuracy: 0.62
Epoch 12/200, Train Loss: 0.6911, Train Accuracy: 0.62
Epoch 13/200, Train Loss: 0.6735, Train Accuracy: 0.62
Epoch 14/200, Train Loss: 0.6796, Train Accuracy: 0.62
Epoch 15/200, Train Loss: 0.6728, Train Accuracy: 0.62
Epoch 16/200, Train Loss: 0.6742, Train Accuracy: 0.62
Epoch 17/200, Train Loss: 0.6715, Train Accuracy: 0.62
Epoch 18/200, Train Loss: 0.6698, Train Accuracy: 0.62
Epoch 19/200, Train Loss: 0.6746, Train Accuracy: 0.62
Epoch 20/200, Train Loss: 0.6670, Train Accuracy: 0.62
Epoch 21/200, Train Loss: 0.6670, Train Accuracy: 0.62
Epoch 22/200, Train Loss: 0.6716, Train Accuracy: 0.62
Epoch 23/200, Train Loss: 0.6729, Train Accuracy: 0.62
Epoch 24/200, Train Loss: 0.6604, Train Accuracy: 0.62
Epoch 25/200, Train Loss: 0.6607, Train Accuracy: 0.61
Epoch 26/200, Train Loss: 0.6590, Train Accuracy: 0.62
Epoch 27/200, Train Loss: 0.6598, Train Accuracy: 0.62
Epoch 28/200, Train Loss: 0.6736, Train Accuracy: 0.62
Epoch 29/200, Train Loss: 0.6459, Train Accuracy: 0.62
Epoch 30/200, Train Loss: 0.6492, Train Accuracy: 0.62
Epoch 31/200, Train Loss: 0.6531, Train Accuracy: 0.62
Epoch 32/200, Train Loss: 0.6407, Train Accuracy: 0.62
Epoch 33/200, Train Loss: 0.6483, Train Accuracy: 0.62
Epoch 34/200, Train Loss: 0.6553, Train Accuracy: 0.62
Epoch 35/200, Train Loss: 0.6386, Train Accuracy: 0.61
Epoch 36/200, Train Loss: 0.6469, Train Accuracy: 0.62
Epoch 37/200, Train Loss: 0.6295, Train Accuracy: 0.63
Epoch 38/200, Train Loss: 0.6427, Train Accuracy: 0.63
Epoch 39/200, Train Loss: 0.6208, Train Accuracy: 0.63
Epoch 40/200, Train Loss: 0.6296, Train Accuracy: 0.63
Epoch 41/200, Train Loss: 0.6314, Train Accuracy: 0.65
Epoch 42/200, Train Loss: 0.6200, Train Accuracy: 0.65
Epoch 43/200, Train Loss: 0.6322, Train Accuracy: 0.66
Epoch 44/200, Train Loss: 0.6020, Train Accuracy: 0.67
Epoch 45/200, Train Loss: 0.6213, Train Accuracy: 0.67
Epoch 46/200, Train Loss: 0.6052, Train Accuracy: 0.68
Epoch 47/200, Train Loss: 0.6035, Train Accuracy: 0.69
Epoch 48/200, Train Loss: 0.5990, Train Accuracy: 0.69
Epoch 49/200, Train Loss: 0.6021, Train Accuracy: 0.70
Epoch 50/200, Train Loss: 0.6258, Train Accuracy: 0.70
Epoch 51/200, Train Loss: 0.6064, Train Accuracy: 0.72
Epoch 52/200, Train Loss: 0.5890, Train Accuracy: 0.72
Epoch 53/200, Train Loss: 0.6118, Train Accuracy: 0.73
Epoch 54/200, Train Loss: 0.6072, Train Accuracy: 0.74
Epoch 55/200, Train Loss: 0.5927, Train Accuracy: 0.75
Epoch 56/200, Train Loss: 0.5875, Train Accuracy: 0.75
Epoch 57/200, Train Loss: 0.5684, Train Accuracy: 0.76
Epoch 58/200, Train Loss: 0.5997, Train Accuracy: 0.76
Epoch 59/200, Train Loss: 0.5751, Train Accuracy: 0.76
Epoch 60/200, Train Loss: 0.5661, Train Accuracy: 0.77
Epoch 61/200, Train Loss: 0.5849, Train Accuracy: 0.77
Epoch 62/200, Train Loss: 0.5651, Train Accuracy: 0.78
Epoch 63/200, Train Loss: 0.5445, Train Accuracy: 0.79
Epoch 64/200, Train Loss: 0.5672, Train Accuracy: 0.79
Epoch 65/200, Train Loss: 0.5738, Train Accuracy: 0.79
Epoch 66/200, Train Loss: 0.5499, Train Accuracy: 0.79
Epoch 67/200, Train Loss: 0.5592, Train Accuracy: 0.79
Epoch 68/200, Train Loss: 0.5489, Train Accuracy: 0.79
Epoch 69/200, Train Loss: 0.5282, Train Accuracy: 0.80
Epoch 70/200, Train Loss: 0.5455, Train Accuracy: 0.80
Epoch 71/200, Train Loss: 0.5363, Train Accuracy: 0.80
Epoch 72/200, Train Loss: 0.5365, Train Accuracy: 0.80
Epoch 73/200, Train Loss: 0.5196, Train Accuracy: 0.81
Epoch 74/200, Train Loss: 0.5443, Train Accuracy: 0.81
Epoch 75/200, Train Loss: 0.5226, Train Accuracy: 0.81
Epoch 76/200, Train Loss: 0.5087, Train Accuracy: 0.81
Epoch 77/200, Train Loss: 0.5305, Train Accuracy: 0.81
Epoch 78/200, Train Loss: 0.5256, Train Accuracy: 0.81
Epoch 79/200, Train Loss: 0.5430, Train Accuracy: 0.81
Epoch 80/200, Train Loss: 0.5196, Train Accuracy: 0.81
Epoch 81/200, Train Loss: 0.5027, Train Accuracy: 0.81
Epoch 82/200, Train Loss: 0.5104, Train Accuracy: 0.81
Epoch 83/200, Train Loss: 0.5116, Train Accuracy: 0.80
Epoch 84/200, Train Loss: 0.5152, Train Accuracy: 0.81
Epoch 85/200, Train Loss: 0.5044, Train Accuracy: 0.81
Epoch 86/200, Train Loss: 0.4964, Train Accuracy: 0.81
Epoch 87/200, Train Loss: 0.4870, Train Accuracy: 0.82
Epoch 88/200, Train Loss: 0.4984, Train Accuracy: 0.81
Epoch 89/200, Train Loss: 0.5000, Train Accuracy: 0.81
Epoch 90/200, Train Loss: 0.4865, Train Accuracy: 0.82
Epoch 91/200, Train Loss: 0.4763, Train Accuracy: 0.81
Epoch 92/200, Train Loss: 0.4972, Train Accuracy: 0.82
Epoch 93/200, Train Loss: 0.4843, Train Accuracy: 0.82
Epoch 94/200, Train Loss: 0.4802, Train Accuracy: 0.82
Epoch 95/200, Train Loss: 0.4873, Train Accuracy: 0.81
Epoch 96/200, Train Loss: 0.4752, Train Accuracy: 0.81
Epoch 97/200, Train Loss: 0.4528, Train Accuracy: 0.82
Epoch 98/200, Train Loss: 0.5083, Train Accuracy: 0.82
Epoch 99/200, Train Loss: 0.4662, Train Accuracy: 0.82
Epoch 100/200, Train Loss: 0.4780, Train Accuracy: 0.82
Epoch 101/200, Train Loss: 0.4668, Train Accuracy: 0.81
Epoch 102/200, Train Loss: 0.4952, Train Accuracy: 0.81
Epoch 103/200, Train Loss: 0.4734, Train Accuracy: 0.81
Epoch 104/200, Train Loss: 0.4572, Train Accuracy: 0.81
Epoch 105/200, Train Loss: 0.4594, Train Accuracy: 0.82
Epoch 106/200, Train Loss: 0.4751, Train Accuracy: 0.82
Epoch 107/200, Train Loss: 0.4506, Train Accuracy: 0.82
Epoch 108/200, Train Loss: 0.4731, Train Accuracy: 0.82
Epoch 109/200, Train Loss: 0.4512, Train Accuracy: 0.82
Epoch 110/200, Train Loss: 0.4508, Train Accuracy: 0.82
Epoch 111/200, Train Loss: 0.4463, Train Accuracy: 0.82
Epoch 112/200, Train Loss: 0.4645, Train Accuracy: 0.81
Epoch 113/200, Train Loss: 0.4714, Train Accuracy: 0.82
Epoch 114/200, Train Loss: 0.4512, Train Accuracy: 0.82
Epoch 115/200, Train Loss: 0.4528, Train Accuracy: 0.82
Epoch 116/200, Train Loss: 0.4629, Train Accuracy: 0.82
Epoch 117/200, Train Loss: 0.4830, Train Accuracy: 0.82
Epoch 118/200, Train Loss: 0.4495, Train Accuracy: 0.82
Epoch 119/200, Train Loss: 0.4778, Train Accuracy: 0.81
Epoch 120/200, Train Loss: 0.4544, Train Accuracy: 0.82
Epoch 121/200, Train Loss: 0.4436, Train Accuracy: 0.82
Epoch 122/200, Train Loss: 0.4372, Train Accuracy: 0.83
Epoch 123/200, Train Loss: 0.4703, Train Accuracy: 0.81
Epoch 124/200, Train Loss: 0.4766, Train Accuracy: 0.81
Epoch 125/200, Train Loss: 0.4408, Train Accuracy: 0.81
Epoch 126/200, Train Loss: 0.4586, Train Accuracy: 0.81
Epoch 127/200, Train Loss: 0.4253, Train Accuracy: 0.82
Epoch 128/200, Train Loss: 0.4685, Train Accuracy: 0.81
Epoch 129/200, Train Loss: 0.4433, Train Accuracy: 0.82
Epoch 130/200, Train Loss: 0.4254, Train Accuracy: 0.82
Epoch 131/200, Train Loss: 0.4223, Train Accuracy: 0.82
Epoch 132/200, Train Loss: 0.4236, Train Accuracy: 0.82
Epoch 133/200, Train Loss: 0.4318, Train Accuracy: 0.81
Epoch 134/200, Train Loss: 0.4300, Train Accuracy: 0.82
Epoch 135/200, Train Loss: 0.3961, Train Accuracy: 0.82
Epoch 136/200, Train Loss: 0.4405, Train Accuracy: 0.82
Epoch 137/200, Train Loss: 0.4309, Train Accuracy: 0.82
Epoch 138/200, Train Loss: 0.4094, Train Accuracy: 0.82
Epoch 139/200, Train Loss: 0.4215, Train Accuracy: 0.83
Epoch 140/200, Train Loss: 0.4284, Train Accuracy: 0.82
Epoch 141/200, Train Loss: 0.4369, Train Accuracy: 0.82
Epoch 142/200, Train Loss: 0.4396, Train Accuracy: 0.81
